Listado de rutas de carpetas para el volumen Nuevo vol
El número de serie del volumen es AC6C-C108
D:.
¦   .gitignore
¦   b_UtT1NgIe1hI-1773257221996.zip
¦   components.json
¦   estructura.txt
¦   next-env.d.ts
¦   next.config.mjs
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   tsconfig.json
¦   
+---.next
¦   +---dev
¦   ¦   ¦   ¦   ¦   ci-info.js
¦   ¦   ¦   ¦   ¦   ci-info.js.map
¦   ¦   ¦   ¦   ¦   client-component-renderer-logger.d.ts
¦   ¦   ¦   ¦   ¦   client-component-renderer-logger.js
¦   ¦   ¦   ¦   ¦   client-component-renderer-logger.js.map
¦   ¦   ¦   ¦   ¦   config-schema.d.ts
¦   ¦   ¦   ¦   ¦   config-schema.js
¦   ¦   ¦   ¦   ¦   config-schema.js.map
¦   ¦   ¦   ¦   ¦   config-shared.d.ts
¦   ¦   ¦   ¦   ¦   config-shared.js
¦   ¦   ¦   ¦   ¦   config-shared.js.map
¦   ¦   ¦   ¦   ¦   config-utils.d.ts
¦   ¦   ¦   ¦   ¦   config-utils.js
¦   ¦   ¦   ¦   ¦   config-utils.js.map
¦   ¦   ¦   ¦   ¦   config.d.ts
¦   ¦   ¦   ¦   ¦   config.js
¦   ¦   ¦   ¦   ¦   config.js.map
¦   ¦   ¦   ¦   ¦   create-deduped-by-callsite-server-error-logger.d.ts
¦   ¦   ¦   ¦   ¦   create-deduped-by-callsite-server-error-logger.js
¦   ¦   ¦   ¦   ¦   create-deduped-by-callsite-server-error-logger.js.map
¦   ¦   ¦   ¦   ¦   crypto-utils.d.ts
¦   ¦   ¦   ¦   ¦   crypto-utils.js
¦   ¦   ¦   ¦   ¦   crypto-utils.js.map
¦   ¦   ¦   ¦   ¦   dynamic-rendering-utils.d.ts
¦   ¦   ¦   ¦   ¦   dynamic-rendering-utils.js
¦   ¦   ¦   ¦   ¦   dynamic-rendering-utils.js.map
¦   ¦   ¦   ¦   ¦   font-utils.d.ts
¦   ¦   ¦   ¦   ¦   font-utils.js
¦   ¦   ¦   ¦   ¦   font-utils.js.map
¦   ¦   ¦   ¦   ¦   get-app-route-from-entrypoint.d.ts
¦   ¦   ¦   ¦   ¦   get-app-route-from-entrypoint.js
¦   ¦   ¦   ¦   ¦   get-app-route-from-entrypoint.js.map
¦   ¦   ¦   ¦   ¦   get-page-files.d.ts
¦   ¦   ¦   ¦   ¦   get-page-files.js
¦   ¦   ¦   ¦   ¦   get-page-files.js.map
¦   ¦   ¦   ¦   ¦   get-route-from-entrypoint.d.ts
¦   ¦   ¦   ¦   ¦   get-route-from-entrypoint.js
¦   ¦   ¦   ¦   ¦   get-route-from-entrypoint.js.map
¦   ¦   ¦   ¦   ¦   htmlescape.d.ts
¦   ¦   ¦   ¦   ¦   htmlescape.js
¦   ¦   ¦   ¦   ¦   htmlescape.js.map
¦   ¦   ¦   ¦   ¦   image-optimizer.d.ts
¦   ¦   ¦   ¦   ¦   image-optimizer.js
¦   ¦   ¦   ¦   ¦   image-optimizer.js.map
¦   ¦   ¦   ¦   ¦   internal-utils.d.ts
¦   ¦   ¦   ¦   ¦   internal-utils.js
¦   ¦   ¦   ¦   ¦   internal-utils.js.map
¦   ¦   ¦   ¦   ¦   is-private-ip.d.ts
¦   ¦   ¦   ¦   ¦   is-private-ip.js
¦   ¦   ¦   ¦   ¦   is-private-ip.js.map
¦   ¦   ¦   ¦   ¦   load-components.d.ts
¦   ¦   ¦   ¦   ¦   load-components.js
¦   ¦   ¦   ¦   ¦   load-components.js.map
¦   ¦   ¦   ¦   ¦   load-default-error-components.d.ts
¦   ¦   ¦   ¦   ¦   load-default-error-components.js
¦   ¦   ¦   ¦   ¦   load-default-error-components.js.map
¦   ¦   ¦   ¦   ¦   load-manifest.external.d.ts
¦   ¦   ¦   ¦   ¦   load-manifest.external.js
¦   ¦   ¦   ¦   ¦   load-manifest.external.js.map
¦   ¦   ¦   ¦   ¦   match-bundle.d.ts
¦   ¦   ¦   ¦   ¦   match-bundle.js
¦   ¦   ¦   ¦   ¦   match-bundle.js.map
¦   ¦   ¦   ¦   ¦   next-server.d.ts
¦   ¦   ¦   ¦   ¦   next-server.js
¦   ¦   ¦   ¦   ¦   next-server.js.map
¦   ¦   ¦   ¦   ¦   next-typescript.d.ts
¦   ¦   ¦   ¦   ¦   next-typescript.js
¦   ¦   ¦   ¦   ¦   next-typescript.js.map
¦   ¦   ¦   ¦   ¦   next.d.ts
¦   ¦   ¦   ¦   ¦   next.js
¦   ¦   ¦   ¦   ¦   next.js.map
¦   ¦   ¦   ¦   ¦   node-environment-baseline.d.ts
¦   ¦   ¦   ¦   ¦   node-environment-baseline.js
¦   ¦   ¦   ¦   ¦   node-environment-baseline.js.map
¦   ¦   ¦   ¦   ¦   node-environment.d.ts
¦   ¦   ¦   ¦   ¦   node-environment.js
¦   ¦   ¦   ¦   ¦   node-environment.js.map
¦   ¦   ¦   ¦   ¦   node-polyfill-crypto.d.ts
¦   ¦   ¦   ¦   ¦   node-polyfill-crypto.js
¦   ¦   ¦   ¦   ¦   node-polyfill-crypto.js.map
¦   ¦   ¦   ¦   ¦   patch-error-inspect.d.ts
¦   ¦   ¦   ¦   ¦   patch-error-inspect.js
¦   ¦   ¦   ¦   ¦   patch-error-inspect.js.map
¦   ¦   ¦   ¦   ¦   pipe-readable.d.ts
¦   ¦   ¦   ¦   ¦   pipe-readable.js
¦   ¦   ¦   ¦   ¦   pipe-readable.js.map
¦   ¦   ¦   ¦   ¦   post-process.d.ts
¦   ¦   ¦   ¦   ¦   post-process.js
¦   ¦   ¦   ¦   ¦   post-process.js.map
¦   ¦   ¦   ¦   ¦   ReactDOMServerPages.d.ts
¦   ¦   ¦   ¦   ¦   ReactDOMServerPages.js
¦   ¦   ¦   ¦   ¦   ReactDOMServerPages.js.map
¦   ¦   ¦   ¦   ¦   render-result.d.ts
¦   ¦   ¦   ¦   ¦   render-result.js
¦   ¦   ¦   ¦   ¦   render-result.js.map
¦   ¦   ¦   ¦   ¦   render.d.ts
¦   ¦   ¦   ¦   ¦   render.js
¦   ¦   ¦   ¦   ¦   render.js.map
¦   ¦   ¦   ¦   ¦   request-meta.d.ts
¦   ¦   ¦   ¦   ¦   request-meta.js
¦   ¦   ¦   ¦   ¦   request-meta.js.map
¦   ¦   ¦   ¦   ¦   require-hook.d.ts
¦   ¦   ¦   ¦   ¦   require-hook.js
¦   ¦   ¦   ¦   ¦   require-hook.js.map
¦   ¦   ¦   ¦   ¦   require.d.ts
¦   ¦   ¦   ¦   ¦   require.js
¦   ¦   ¦   ¦   ¦   require.js.map
¦   ¦   ¦   ¦   ¦   revalidation-utils.d.ts
¦   ¦   ¦   ¦   ¦   revalidation-utils.js
¦   ¦   ¦   ¦   ¦   revalidation-utils.js.map
¦   ¦   ¦   ¦   ¦   route-kind.d.ts
¦   ¦   ¦   ¦   ¦   route-kind.js
¦   ¦   ¦   ¦   ¦   route-kind.js.map
¦   ¦   ¦   ¦   ¦   runtime-reacts.external.d.ts
¦   ¦   ¦   ¦   ¦   runtime-reacts.external.js
¦   ¦   ¦   ¦   ¦   runtime-reacts.external.js.map
¦   ¦   ¦   ¦   ¦   send-payload.d.ts
¦   ¦   ¦   ¦   ¦   send-payload.js
¦   ¦   ¦   ¦   ¦   send-payload.js.map
¦   ¦   ¦   ¦   ¦   send-response.d.ts
¦   ¦   ¦   ¦   ¦   send-response.js
¦   ¦   ¦   ¦   ¦   send-response.js.map
¦   ¦   ¦   ¦   ¦   serve-static.d.ts
¦   ¦   ¦   ¦   ¦   serve-static.js
¦   ¦   ¦   ¦   ¦   serve-static.js.map
¦   ¦   ¦   ¦   ¦   server-route-utils.d.ts
¦   ¦   ¦   ¦   ¦   server-route-utils.js
¦   ¦   ¦   ¦   ¦   server-route-utils.js.map
¦   ¦   ¦   ¦   ¦   server-utils.d.ts
¦   ¦   ¦   ¦   ¦   server-utils.js
¦   ¦   ¦   ¦   ¦   server-utils.js.map
¦   ¦   ¦   ¦   ¦   setup-http-agent-env.d.ts
¦   ¦   ¦   ¦   ¦   setup-http-agent-env.js
¦   ¦   ¦   ¦   ¦   setup-http-agent-env.js.map
¦   ¦   ¦   ¦   ¦   utils.d.ts
¦   ¦   ¦   ¦   ¦   utils.js
¦   ¦   ¦   ¦   ¦   utils.js.map
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---after
¦   ¦   ¦   ¦   ¦       after-context.d.ts
¦   ¦   ¦   ¦   ¦       after-context.js
¦   ¦   ¦   ¦   ¦       after-context.js.map
¦   ¦   ¦   ¦   ¦       after.d.ts
¦   ¦   ¦   ¦   ¦       after.js
¦   ¦   ¦   ¦   ¦       after.js.map
¦   ¦   ¦   ¦   ¦       awaiter.d.ts
¦   ¦   ¦   ¦   ¦       awaiter.js
¦   ¦   ¦   ¦   ¦       awaiter.js.map
¦   ¦   ¦   ¦   ¦       builtin-request-context.d.ts
¦   ¦   ¦   ¦   ¦       builtin-request-context.js
¦   ¦   ¦   ¦   ¦       builtin-request-context.js.map
¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦       run-with-after.d.ts
¦   ¦   ¦   ¦   ¦       run-with-after.js
¦   ¦   ¦   ¦   ¦       run-with-after.js.map
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---api-utils
¦   ¦   ¦   ¦   ¦   ¦   get-cookie-parser.d.ts
¦   ¦   ¦   ¦   ¦   ¦   get-cookie-parser.js
¦   ¦   ¦   ¦   ¦   ¦   get-cookie-parser.js.map
¦   ¦   ¦   ¦   ¦   ¦   index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   index.js.map
¦   ¦   ¦   ¦   ¦   ¦   web.d.ts
¦   ¦   ¦   ¦   ¦   ¦   web.js
¦   ¦   ¦   ¦   ¦   ¦   web.js.map
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---node
¦   ¦   ¦   ¦   ¦           api-resolver.d.ts
¦   ¦   ¦   ¦   ¦           api-resolver.js
¦   ¦   ¦   ¦   ¦           api-resolver.js.map
¦   ¦   ¦   ¦   ¦           parse-body.d.ts
¦   ¦   ¦   ¦   ¦           parse-body.js
¦   ¦   ¦   ¦   ¦           parse-body.js.map
¦   ¦   ¦   ¦   ¦           try-get-preview-data.d.ts
¦   ¦   ¦   ¦   ¦           try-get-preview-data.js
¦   ¦   ¦   ¦   ¦           try-get-preview-data.js.map
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---app-render
¦   ¦   ¦   ¦   ¦   ¦   action-async-storage-instance.d.ts
¦   ¦   ¦   ¦   ¦   ¦   action-async-storage-instance.js
¦   ¦   ¦   ¦   ¦   ¦   action-async-storage-instance.js.map
¦   ¦   ¦   ¦   ¦   ¦   action-async-storage.external.d.ts
¦   ¦   ¦   ¦   ¦   ¦   action-async-storage.external.js
¦   ¦   ¦   ¦   ¦   ¦   action-async-storage.external.js.map
¦   ¦   ¦   ¦   ¦   ¦   action-handler.d.ts
¦   ¦   ¦   ¦   ¦   ¦   action-handler.js
¦   ¦   ¦   ¦   ¦   ¦   action-handler.js.map
¦   ¦   ¦   ¦   ¦   ¦   after-task-async-storage-instance.d.ts
¦   ¦   ¦   ¦   ¦   ¦   after-task-async-storage-instance.js
¦   ¦   ¦   ¦   ¦   ¦   after-task-async-storage-instance.js.map
¦   ¦   ¦   ¦   ¦   ¦   after-task-async-storage.external.d.ts
¦   ¦   ¦   ¦   ¦   ¦   after-task-async-storage.external.js
¦   ¦   ¦   ¦   ¦   ¦   after-task-async-storage.external.js.map
¦   ¦   ¦   ¦   ¦   ¦   app-render-prerender-utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   app-render-prerender-utils.js
¦   ¦   ¦   ¦   ¦   ¦   app-render-prerender-utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   app-render-render-utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   app-render-render-utils.js
¦   ¦   ¦   ¦   ¦   ¦   app-render-render-utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   app-render-scheduling.d.ts
¦   ¦   ¦   ¦   ¦   ¦   app-render-scheduling.js
¦   ¦   ¦   ¦   ¦   ¦   app-render-scheduling.js.map
¦   ¦   ¦   ¦   ¦   ¦   app-render.d.ts
¦   ¦   ¦   ¦   ¦   ¦   app-render.js
¦   ¦   ¦   ¦   ¦   ¦   app-render.js.map
¦   ¦   ¦   ¦   ¦   ¦   async-local-storage.d.ts
¦   ¦   ¦   ¦   ¦   ¦   async-local-storage.js
¦   ¦   ¦   ¦   ¦   ¦   async-local-storage.js.map
¦   ¦   ¦   ¦   ¦   ¦   cache-signal.d.ts
¦   ¦   ¦   ¦   ¦   ¦   cache-signal.js
¦   ¦   ¦   ¦   ¦   ¦   cache-signal.js.map
¦   ¦   ¦   ¦   ¦   ¦   collect-segment-data.d.ts
¦   ¦   ¦   ¦   ¦   ¦   collect-segment-data.js
¦   ¦   ¦   ¦   ¦   ¦   collect-segment-data.js.map
¦   ¦   ¦   ¦   ¦   ¦   console-async-storage-instance.d.ts
¦   ¦   ¦   ¦   ¦   ¦   console-async-storage-instance.js
¦   ¦   ¦   ¦   ¦   ¦   console-async-storage-instance.js.map
¦   ¦   ¦   ¦   ¦   ¦   console-async-storage.external.d.ts
¦   ¦   ¦   ¦   ¦   ¦   console-async-storage.external.js
¦   ¦   ¦   ¦   ¦   ¦   console-async-storage.external.js.map
¦   ¦   ¦   ¦   ¦   ¦   create-component-styles-and-scripts.d.ts
¦   ¦   ¦   ¦   ¦   ¦   create-component-styles-and-scripts.js
¦   ¦   ¦   ¦   ¦   ¦   create-component-styles-and-scripts.js.map
¦   ¦   ¦   ¦   ¦   ¦   create-component-tree.d.ts
¦   ¦   ¦   ¦   ¦   ¦   create-component-tree.js
¦   ¦   ¦   ¦   ¦   ¦   create-component-tree.js.map
¦   ¦   ¦   ¦   ¦   ¦   create-error-handler.d.ts
¦   ¦   ¦   ¦   ¦   ¦   create-error-handler.js
¦   ¦   ¦   ¦   ¦   ¦   create-error-handler.js.map
¦   ¦   ¦   ¦   ¦   ¦   create-flight-router-state-from-loader-tree.d.ts
¦   ¦   ¦   ¦   ¦   ¦   create-flight-router-state-from-loader-tree.js
¦   ¦   ¦   ¦   ¦   ¦   create-flight-router-state-from-loader-tree.js.map
¦   ¦   ¦   ¦   ¦   ¦   csrf-protection.d.ts
¦   ¦   ¦   ¦   ¦   ¦   csrf-protection.js
¦   ¦   ¦   ¦   ¦   ¦   csrf-protection.js.map
¦   ¦   ¦   ¦   ¦   ¦   dynamic-access-async-storage-instance.d.ts
¦   ¦   ¦   ¦   ¦   ¦   dynamic-access-async-storage-instance.js
¦   ¦   ¦   ¦   ¦   ¦   dynamic-access-async-storage-instance.js.map
¦   ¦   ¦   ¦   ¦   ¦   dynamic-access-async-storage.external.d.ts
¦   ¦   ¦   ¦   ¦   ¦   dynamic-access-async-storage.external.js
¦   ¦   ¦   ¦   ¦   ¦   dynamic-access-async-storage.external.js.map
¦   ¦   ¦   ¦   ¦   ¦   dynamic-rendering.d.ts
¦   ¦   ¦   ¦   ¦   ¦   dynamic-rendering.js
¦   ¦   ¦   ¦   ¦   ¦   dynamic-rendering.js.map
¦   ¦   ¦   ¦   ¦   ¦   encryption-utils-server.d.ts
¦   ¦   ¦   ¦   ¦   ¦   encryption-utils-server.js
¦   ¦   ¦   ¦   ¦   ¦   encryption-utils-server.js.map
¦   ¦   ¦   ¦   ¦   ¦   encryption-utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   encryption-utils.js
¦   ¦   ¦   ¦   ¦   ¦   encryption-utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   encryption.d.ts
¦   ¦   ¦   ¦   ¦   ¦   encryption.js
¦   ¦   ¦   ¦   ¦   ¦   encryption.js.map
¦   ¦   ¦   ¦   ¦   ¦   entry-base.d.ts
¦   ¦   ¦   ¦   ¦   ¦   entry-base.js
¦   ¦   ¦   ¦   ¦   ¦   entry-base.js.map
¦   ¦   ¦   ¦   ¦   ¦   flight-render-result.d.ts
¦   ¦   ¦   ¦   ¦   ¦   flight-render-result.js
¦   ¦   ¦   ¦   ¦   ¦   flight-render-result.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-asset-query-string.d.ts
¦   ¦   ¦   ¦   ¦   ¦   get-asset-query-string.js
¦   ¦   ¦   ¦   ¦   ¦   get-asset-query-string.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-css-inlined-link-tags.d.ts
¦   ¦   ¦   ¦   ¦   ¦   get-css-inlined-link-tags.js
¦   ¦   ¦   ¦   ¦   ¦   get-css-inlined-link-tags.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-layer-assets.d.ts
¦   ¦   ¦   ¦   ¦   ¦   get-layer-assets.js
¦   ¦   ¦   ¦   ¦   ¦   get-layer-assets.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-preloadable-fonts.d.ts
¦   ¦   ¦   ¦   ¦   ¦   get-preloadable-fonts.js
¦   ¦   ¦   ¦   ¦   ¦   get-preloadable-fonts.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-script-nonce-from-header.d.ts
¦   ¦   ¦   ¦   ¦   ¦   get-script-nonce-from-header.js
¦   ¦   ¦   ¦   ¦   ¦   get-script-nonce-from-header.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-short-dynamic-param-type.d.ts
¦   ¦   ¦   ¦   ¦   ¦   get-short-dynamic-param-type.js
¦   ¦   ¦   ¦   ¦   ¦   get-short-dynamic-param-type.js.map
¦   ¦   ¦   ¦   ¦   ¦   has-loading-component-in-tree.d.ts
¦   ¦   ¦   ¦   ¦   ¦   has-loading-component-in-tree.js
¦   ¦   ¦   ¦   ¦   ¦   has-loading-component-in-tree.js.map
¦   ¦   ¦   ¦   ¦   ¦   interop-default.d.ts
¦   ¦   ¦   ¦   ¦   ¦   interop-default.js
¦   ¦   ¦   ¦   ¦   ¦   interop-default.js.map
¦   ¦   ¦   ¦   ¦   ¦   make-get-server-inserted-html.d.ts
¦   ¦   ¦   ¦   ¦   ¦   make-get-server-inserted-html.js
¦   ¦   ¦   ¦   ¦   ¦   make-get-server-inserted-html.js.map
¦   ¦   ¦   ¦   ¦   ¦   manifests-singleton.d.ts
¦   ¦   ¦   ¦   ¦   ¦   manifests-singleton.js
¦   ¦   ¦   ¦   ¦   ¦   manifests-singleton.js.map
¦   ¦   ¦   ¦   ¦   ¦   parse-and-validate-flight-router-state.d.ts
¦   ¦   ¦   ¦   ¦   ¦   parse-and-validate-flight-router-state.js
¦   ¦   ¦   ¦   ¦   ¦   parse-and-validate-flight-router-state.js.map
¦   ¦   ¦   ¦   ¦   ¦   postponed-state.d.ts
¦   ¦   ¦   ¦   ¦   ¦   postponed-state.js
¦   ¦   ¦   ¦   ¦   ¦   postponed-state.js.map
¦   ¦   ¦   ¦   ¦   ¦   prospective-render-utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   prospective-render-utils.js
¦   ¦   ¦   ¦   ¦   ¦   prospective-render-utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   react-large-shell-error.d.ts
¦   ¦   ¦   ¦   ¦   ¦   react-large-shell-error.js
¦   ¦   ¦   ¦   ¦   ¦   react-large-shell-error.js.map
¦   ¦   ¦   ¦   ¦   ¦   react-server.node.d.ts
¦   ¦   ¦   ¦   ¦   ¦   react-server.node.js
¦   ¦   ¦   ¦   ¦   ¦   react-server.node.js.map
¦   ¦   ¦   ¦   ¦   ¦   render-css-resource.d.ts
¦   ¦   ¦   ¦   ¦   ¦   render-css-resource.js
¦   ¦   ¦   ¦   ¦   ¦   render-css-resource.js.map
¦   ¦   ¦   ¦   ¦   ¦   required-scripts.d.ts
¦   ¦   ¦   ¦   ¦   ¦   required-scripts.js
¦   ¦   ¦   ¦   ¦   ¦   required-scripts.js.map
¦   ¦   ¦   ¦   ¦   ¦   segment-explorer-path.d.ts
¦   ¦   ¦   ¦   ¦   ¦   segment-explorer-path.js
¦   ¦   ¦   ¦   ¦   ¦   segment-explorer-path.js.map
¦   ¦   ¦   ¦   ¦   ¦   server-inserted-html.d.ts
¦   ¦   ¦   ¦   ¦   ¦   server-inserted-html.js
¦   ¦   ¦   ¦   ¦   ¦   server-inserted-html.js.map
¦   ¦   ¦   ¦   ¦   ¦   staged-rendering.d.ts
¦   ¦   ¦   ¦   ¦   ¦   staged-rendering.js
¦   ¦   ¦   ¦   ¦   ¦   staged-rendering.js.map
¦   ¦   ¦   ¦   ¦   ¦   staged-validation.d.ts
¦   ¦   ¦   ¦   ¦   ¦   staged-validation.js
¦   ¦   ¦   ¦   ¦   ¦   staged-validation.js.map
¦   ¦   ¦   ¦   ¦   ¦   strip-flight-headers.d.ts
¦   ¦   ¦   ¦   ¦   ¦   strip-flight-headers.js
¦   ¦   ¦   ¦   ¦   ¦   strip-flight-headers.js.map
¦   ¦   ¦   ¦   ¦   ¦   types.d.ts
¦   ¦   ¦   ¦   ¦   ¦   types.js
¦   ¦   ¦   ¦   ¦   ¦   types.js.map
¦   ¦   ¦   ¦   ¦   ¦   use-flight-response.d.ts
¦   ¦   ¦   ¦   ¦   ¦   use-flight-response.js
¦   ¦   ¦   ¦   ¦   ¦   use-flight-response.js.map
¦   ¦   ¦   ¦   ¦   ¦   walk-tree-with-flight-router-state.d.ts
¦   ¦   ¦   ¦   ¦   ¦   walk-tree-with-flight-router-state.js
¦   ¦   ¦   ¦   ¦   ¦   walk-tree-with-flight-router-state.js.map
¦   ¦   ¦   ¦   ¦   ¦   work-async-storage-instance.d.ts
¦   ¦   ¦   ¦   ¦   ¦   work-async-storage-instance.js
¦   ¦   ¦   ¦   ¦   ¦   work-async-storage-instance.js.map
¦   ¦   ¦   ¦   ¦   ¦   work-async-storage.external.d.ts
¦   ¦   ¦   ¦   ¦   ¦   work-async-storage.external.js
¦   ¦   ¦   ¦   ¦   ¦   work-async-storage.external.js.map
¦   ¦   ¦   ¦   ¦   ¦   work-unit-async-storage-instance.d.ts
¦   ¦   ¦   ¦   ¦   ¦   work-unit-async-storage-instance.js
¦   ¦   ¦   ¦   ¦   ¦   work-unit-async-storage-instance.js.map
¦   ¦   ¦   ¦   ¦   ¦   work-unit-async-storage.external.d.ts
¦   ¦   ¦   ¦   ¦   ¦   work-unit-async-storage.external.js
¦   ¦   ¦   ¦   ¦   ¦   work-unit-async-storage.external.js.map
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---metadata-insertion
¦   ¦   ¦   ¦   ¦   ¦       create-server-inserted-metadata.d.ts
¦   ¦   ¦   ¦   ¦   ¦       create-server-inserted-metadata.js
¦   ¦   ¦   ¦   ¦   ¦       create-server-inserted-metadata.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---module-loading
¦   ¦   ¦   ¦   ¦   ¦       track-dynamic-import.d.ts
¦   ¦   ¦   ¦   ¦   ¦       track-dynamic-import.js
¦   ¦   ¦   ¦   ¦   ¦       track-dynamic-import.js.map
¦   ¦   ¦   ¦   ¦   ¦       track-module-loading.external.d.ts
¦   ¦   ¦   ¦   ¦   ¦       track-module-loading.external.js
¦   ¦   ¦   ¦   ¦   ¦       track-module-loading.external.js.map
¦   ¦   ¦   ¦   ¦   ¦       track-module-loading.instance.d.ts
¦   ¦   ¦   ¦   ¦   ¦       track-module-loading.instance.js
¦   ¦   ¦   ¦   ¦   ¦       track-module-loading.instance.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---rsc
¦   ¦   ¦   ¦   ¦           postpone.d.ts
¦   ¦   ¦   ¦   ¦           postpone.js
¦   ¦   ¦   ¦   ¦           postpone.js.map
¦   ¦   ¦   ¦   ¦           preloads.d.ts
¦   ¦   ¦   ¦   ¦           preloads.js
¦   ¦   ¦   ¦   ¦           preloads.js.map
¦   ¦   ¦   ¦   ¦           taint.d.ts
¦   ¦   ¦   ¦   ¦           taint.js
¦   ¦   ¦   ¦   ¦           taint.js.map
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---async-storage
¦   ¦   ¦   ¦   ¦       draft-mode-provider.d.ts
¦   ¦   ¦   ¦   ¦       draft-mode-provider.js
¦   ¦   ¦   ¦   ¦       draft-mode-provider.js.map
¦   ¦   ¦   ¦   ¦       request-store.d.ts
¦   ¦   ¦   ¦   ¦       request-store.js
¦   ¦   ¦   ¦   ¦       request-store.js.map
¦   ¦   ¦   ¦   ¦       with-store.d.ts
¦   ¦   ¦   ¦   ¦       with-store.js
¦   ¦   ¦   ¦   ¦       with-store.js.map
¦   ¦   ¦   ¦   ¦       work-store.d.ts
¦   ¦   ¦   ¦   ¦       work-store.js
¦   ¦   ¦   ¦   ¦       work-store.js.map
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---base-http
¦   ¦   ¦   ¦   ¦       helpers.d.ts
¦   ¦   ¦   ¦   ¦       helpers.js
¦   ¦   ¦   ¦   ¦       helpers.js.map
¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦       node.d.ts
¦   ¦   ¦   ¦   ¦       node.js
¦   ¦   ¦   ¦   ¦       node.js.map
¦   ¦   ¦   ¦   ¦       web.d.ts
¦   ¦   ¦   ¦   ¦       web.js
¦   ¦   ¦   ¦   ¦       web.js.map
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---dev
¦   ¦   ¦   ¦   ¦   ¦   debug-channel.d.ts
¦   ¦   ¦   ¦   ¦   ¦   debug-channel.js
¦   ¦   ¦   ¦   ¦   ¦   debug-channel.js.map
¦   ¦   ¦   ¦   ¦   ¦   dev-indicator-server-state.d.ts
¦   ¦   ¦   ¦   ¦   ¦   dev-indicator-server-state.js
¦   ¦   ¦   ¦   ¦   ¦   dev-indicator-server-state.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-source-map-from-file.d.ts
¦   ¦   ¦   ¦   ¦   ¦   get-source-map-from-file.js
¦   ¦   ¦   ¦   ¦   ¦   get-source-map-from-file.js.map
¦   ¦   ¦   ¦   ¦   ¦   hot-middleware.d.ts
¦   ¦   ¦   ¦   ¦   ¦   hot-middleware.js
¦   ¦   ¦   ¦   ¦   ¦   hot-middleware.js.map
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-rspack.d.ts
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-rspack.js
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-rspack.js.map
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-shared-utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-shared-utils.js
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-shared-utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-turbopack.d.ts
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-turbopack.js
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-turbopack.js.map
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-types.d.ts
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-types.js
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-types.js.map
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-webpack.d.ts
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-webpack.js
¦   ¦   ¦   ¦   ¦   ¦   hot-reloader-webpack.js.map
